,chr,start,end,strand,length,WT16,HK16,HK19,WT19,HK24,WT24,HK25,WT25,HK26,WT26
TNFRSF18,chr1,1138888,1139340,-,1370,1,3,0,6,0,0,1,3,2,4
TNFRSF4,chr1,1146706,1147005,-,1721,0,5,2,15,6,11,10,3,4,33
SDF4,chr1,1152288,1153068,-,4709,154,534,247,391,480,305,290,258,266,231
B3GALT6,chr1,1167629,1170421,+,2793,20,79,29,66,127,148,58,77,40,93
FAM132A,chr1,1177826,1178026,-,1794,7,17,9,2,4,8,3,4,12,3
RP5-902P8.12,chr1,1185157,1186714,-,1558,1,2,2,2,2,1,4,0,5,5
UBE2J2,chr1,1189289,1190867,-,4712,71,177,118,139,169,206,144,177,93,132
RP5-902P8.10,chr1,1210603,1210679,+,513,0,9,12,14,0,7,3,3,6,4
SCNN1D,chr1,1215816,1216046,+,4025,19,38,47,27,21,23,21,47,21,16
ACAP3,chr1,1227756,1229088,-,8809,180,246,293,417,118,76,152,118,163,92
PUSL1,chr1,1243947,1244100,+,2489,8,46,8,30,23,21,23,20,18,12
CPSF3L,chr1,1246965,1247304,-,8220,194,227,312,282,294,238,201,221,143,326
RP5-890O3.9,chr1,1252961,1253279,-,386,28,17,42,39,18,29,26,18,23,46
GLTPD1,chr1,1260136,1260482,+,2556,14,97,42,27,84,63,40,34,55,27
TAS1R3,chr1,1266694,1266916,+,3433,3,2,0,1,0,2,0,1,1,1
DVL1,chr1,1270656,1271895,-,3486,49,155,124,109,129,72,90,82,97,78
MXRA8,chr1,1288069,1289009,-,3371,528,124,193,816,243,48,155,701,165,74
AURKAIP1,chr1,1309110,1309282,-,1669,21,98,38,23,91,66,55,50,47,24
RP5-890O3.3,chr1,1314046,1314412,+,367,0,0,0,0,0,0,0,0,0,0
CCNL2,chr1,1321091,1322962,-,6835,703,1446,1145,835,884,1833,1037,1512,852,1911
RP4-758J18.2,chr1,1334902,1335069,+,2525,1,56,7,14,47,34,33,35,15,19
MRPL20,chr1,1337288,1337636,-,2788,71,207,55,98,276,245,170,161,76,148
RN7SL657P,chr1,1340841,1341132,-,292,0,0,0,0,0,0,0,0,0,0
RP4-758J18.13,chr1,1344476,1345998,+,1523,9,16,7,15,25,28,17,22,16,15
ANKRD65,chr1,1353800,1354929,-,2644,8,13,7,8,30,38,22,3,13,61
RP4-758J18.7,chr1,1355625,1355944,+,543,0,0,0,2,4,2,4,0,0,4
TMEM88B,chr1,1361508,1361765,+,492,0,0,0,0,0,0,0,0,0,0
RP4-758J18.10,chr1,1365919,1366042,-,851,0,0,3,4,7,2,1,1,0,1
VWA1,chr1,1370241,1370526,+,5065,54,155,108,267,295,122,147,52,118,68
ATAD3C,chr1,1385069,1386138,+,3976,5,27,17,18,27,24,21,13,14,8
ATAD3B,chr1,1407143,1407469,+,7748,105,90,176,165,84,79,71,74,78,176
ATAD3A,chr1,1447531,1447853,+,3069,40,59,41,49,74,60,38,48,25,47
TMEM240,chr1,1470554,1470887,-,752,3,2,2,10,6,15,5,11,4,18
SSU72,chr1,1477053,1477547,-,5428,35,256,104,99,407,298,282,277,169,225
AL645728.2,chr1,1497726,1498935,-,2178,0,0,0,0,0,0,0,0,0,0
AL645728.1,chr1,1510355,1511373,+,1019,0,1,0,2,3,4,1,3,0,5
AL645728.3,chr1,1515136,1515312,+,243,0,0,0,0,0,0,1,0,0,0
C1orf233,chr1,1533392,1535476,-,2085,1,42,23,4,28,36,14,11,16,24
RP11-345P4.9,chr1,1549138,1551175,-,2038,19,33,24,14,73,162,49,105,41,129
MIB2,chr1,1550795,1551013,+,8767,79,199,232,218,152,137,123,117,167,99
MMP23B,chr1,1567474,1567753,+,2273,14,3,0,2,1,0,0,1,0,7
CDK11B,chr1,1570603,1571218,-,3130,52,85,68,73,98,83,100,88,54,79
RP11-345P4.10,chr1,1590786,1590913,+,400,0,0,0,2,5,5,8,6,4,3
SLC35E2B,chr1,1592939,1597458,-,7790,221,328,212,438,494,661,370,489,265,747
RP11-345P4.7,chr1,1603429,1604850,+,1422,0,0,0,2,0,0,0,0,0,0
RP11-345P4.6,chr1,1604714,1604818,+,502,0,0,0,0,0,0,0,0,0,0
MMP23A,chr1,1631369,1631511,+,1124,0,0,0,1,1,1,0,1,0,3
CDK11A,chr1,1634169,1634438,-,4707,0,25,6,7,12,11,21,12,9,13
RP1-283E3.8,chr1,1634175,1634438,-,5079,82,77,30,46,81,92,66,94,60,111
RP1-283E3.4,chr1,1655951,1656202,+,2759,0,2,2,0,9,4,7,4,3,1
SLC35E2,chr1,1656277,1656861,-,2504,54,54,36,69,77,108,72,82,39,78
NADK,chr1,1682671,1684499,-,5637,94,179,117,191,200,166,127,142,102,104
GNB1,chr1,1716729,1718492,-,6351,544,1377,419,630,2138,2345,1283,1849,765,1948
RP1-140A9.1,chr1,1822910,1823290,+,906,6,5,4,1,6,3,8,6,7,1
CALML6,chr1,1846266,1846746,+,2321,0,5,10,1,1,0,0,0,2,2
TMEM52,chr1,1849029,1849601,-,1594,0,6,2,0,1,1,4,0,1,0
C1orf222,chr1,1853396,1853827,-,10416,0,0,2,3,1,3,0,2,2,30
RP11-547D24.1,chr1,1944652,1946439,-,1954,0,0,0,1,0,4,0,0,0,1
GABRD,chr1,1950780,1950930,+,1913,1,2,1,5,4,30,5,3,3,11
RP11-547D24.3,chr1,1980642,1980907,-,538,0,0,0,1,0,0,0,0,0,0
PRKCZ,chr1,1981909,1982140,+,7636,32,290,154,53,151,70,169,79,124,131
RP5-892K4.1,chr1,2072523,2076718,-,4196,1,0,0,0,0,0,0,0,2,0
RP11-181G12.2,chr1,2113233,2114180,-,2596,2,5,1,12,5,15,8,8,11,32
C1orf86,chr1,2115903,2116952,-,10712,45,100,58,100,166,134,71,56,78,120
AL590822.2,chr1,2121237,2123179,+,1943,1,9,3,1,5,3,7,0,1,3
AL590822.1,chr1,2143360,2145620,-,2261,0,1,1,2,2,0,1,3,0,2
RP11-181G12.5,chr1,2143610,2143897,-,314,0,0,0,0,0,0,0,0,0,0
RP11-181G12.4,chr1,2143962,2144083,+,326,0,4,0,0,3,0,4,0,3,0
SKI,chr1,2160134,2161174,+,6080,327,484,329,735,827,503,548,621,327,480
MORN1,chr1,2252692,2253018,-,8403,26,127,115,49,93,97,103,116,85,81
RP4-713A8.1,chr1,2257640,2258132,-,493,0,3,1,0,2,1,1,2,0,0
AL589739.1,chr1,2258581,2259042,+,462,0,0,0,0,0,0,1,0,0,1
RP4-740C4.6,chr1,2281853,2284259,-,2407,0,16,17,6,10,23,12,10,6,18
RP4-740C4.5,chr1,2283083,2283296,-,214,0,0,0,0,0,0,0,0,0,0
RP4-740C4.7,chr1,2294500,2295067,-,568,5,9,1,0,7,18,4,12,0,3
RP4-740C4.9,chr1,2306292,2306792,-,501,0,5,1,0,0,3,1,3,1,3
RP4-740C4.8,chr1,2309056,2309799,-,744,0,0,0,1,1,0,0,0,0,1
AL513477.1,chr1,2316811,2316993,+,3110,0,1,1,0,0,2,0,0,1,0
RER1,chr1,2323267,2323397,+,5638,199,658,274,257,828,632,596,500,330,389
PEX10,chr1,2336236,2337273,-,2961,11,87,29,24,108,105,66,73,49,34
PLCH2,chr1,2357419,2357476,+,10781,0,414,76,25,49,1,37,8,39,10
RP3-395M20.2,chr1,2423739,2424035,-,455,0,1,0,1,0,0,0,0,0,0
RP3-395M20.3,chr1,2424876,2425292,-,514,0,0,0,1,0,0,1,0,1,0
PANK4,chr1,2439972,2440499,-,5079,57,125,109,109,127,130,109,85,86,95
HES5,chr1,2460184,2461188,-,1306,2,2,0,4,2,4,1,1,0,0
RP3-395M20.12,chr1,2477904,2478899,+,996,0,9,0,5,4,2,2,7,1,0
RP3-395M20.8,chr1,2481359,2481558,-,6137,21,31,24,7,28,1,22,13,24,9
TNFRSF14,chr1,2487078,2487106,+,6219,222,433,319,257,160,26,149,152,200,94
RP3-395M20.7,chr1,2497849,2498044,+,1297,0,1,5,1,1,0,0,2,0,1
RP3-395M20.9,chr1,2512999,2513089,+,626,0,3,0,2,2,0,0,0,1,0
FAM213B,chr1,2517930,2518030,+,3346,30,159,44,56,162,58,58,24,48,57
MMEL1,chr1,2522078,2522528,-,3896,0,6,0,4,15,2,4,1,3,2
RP13-436F16.1,chr1,2564007,2564114,+,373,0,0,0,0,1,0,0,0,0,0
TTC34,chr1,2567415,2568003,-,5900,11,38,21,27,22,17,33,35,39,80
RP11-740P5.2,chr1,2728415,2728563,-,607,0,0,0,0,0,0,0,0,0,0
RP11-740P5.3,chr1,2730997,2731253,-,429,0,0,0,0,0,0,0,0,0,0
ACTRT2,chr1,2938046,2939465,+,1420,0,0,0,0,0,0,0,0,0,0
LINC00982,chr1,2976179,2976301,-,5600,0,450,540,9,590,1,1075,0,573,0
AL008733.1,chr1,2978523,2978756,-,435,0,0,0,0,0,0,0,0,0,0
PRDM16,chr1,2985732,2985860,+,9770,11,208,191,31,371,0,312,1,154,2
RP1-163G9.2,chr1,3049491,3049822,-,469,0,0,0,0,1,0,0,0,0,0
RP11-22L13.1,chr1,3223200,3226660,-,3461,0,0,1,0,0,0,1,1,1,0
ARHGEF16,chr1,3370990,3371375,+,5563,26,176,144,15,134,12,93,12,106,12
RP11-168F9.2,chr1,3403810,3404191,+,382,0,2,0,0,4,2,2,1,1,0
MEGF6,chr1,3406484,3407153,-,7039,298,73,117,207,102,88,32,129,86,114
MIR551A,chr1,3477259,3477354,-,96,0,0,0,0,0,0,0,0,0,0
RP11-46F15.2,chr1,3539754,3540120,-,622,1,2,6,5,0,1,5,3,8,0
TPRG1L,chr1,3541566,3541837,+,2414,74,654,143,83,503,337,297,363,207,214
WRAP73,chr1,3547331,3547681,-,7604,65,106,65,80,107,100,61,68,55,103
TP73,chr1,3569084,3569205,+,6763,4,2,2,0,1,7,0,0,1,1
RP5-1092A11.5,chr1,3575502,3575994,-,754,0,0,0,0,0,0,0,0,1,0
RP5-1092A11.2,chr1,3628764,3629002,-,351,0,0,0,0,0,0,0,0,0,0
TP73-AS1,chr1,3652548,3656951,-,6597,128,205,156,230,204,325,179,220,130,310
CCDC27,chr1,3668962,3669363,+,2318,0,0,0,0,0,5,0,0,0,4
SMIM1,chr1,3689352,3689405,+,954,0,31,8,3,17,10,15,1,14,1
LRRC47,chr1,3696784,3697900,-,2854,98,244,126,149,371,309,228,197,182,252
RN7SL574P,chr1,3699379,3699673,+,295,0,0,2,0,3,0,1,0,1,1
RP1-286D6.5,chr1,3701572,3702102,+,531,3,2,1,0,1,6,3,0,3,4
CEP104,chr1,3728645,3732081,-,7876,111,613,319,205,444,458,443,288,303,369
DFFB,chr1,3773845,3774281,+,3856,41,78,47,40,32,37,47,34,30,47
AL691523.1,chr1,3800628,3800697,+,70,0,0,0,0,0,0,0,0,0,0
C1orf174,chr1,3805689,3806637,-,4388,35,143,80,92,145,176,148,92,71,164
RP13-15E13.1,chr1,3816936,3817195,+,4064,0,2,0,0,2,0,0,2,1,0
RP13-614K11.1,chr1,4000673,4000758,+,3571,0,0,0,0,1,0,0,0,0,0
RP13-614K11.2,chr1,4007209,4007388,-,937,0,0,0,0,0,0,0,0,0,0
RP11-374C13.1,chr1,4235588,4235959,-,372,0,0,0,0,0,0,0,0,0,0
RP5-1166F10.1,chr1,4472111,4472692,+,2077,0,0,0,0,0,0,0,0,0,0
RP1-37J18.1,chr1,4611795,4612109,-,356,0,0,0,0,0,0,0,0,0,0
RP1-37J18.2,chr1,4631608,4631689,+,682,0,0,0,0,0,0,1,0,0,0
AJAP1,chr1,4714792,4715514,+,12405,20,119,68,52,116,114,177,3271,168,3
RP11-542C10.1,chr1,5146519,5146629,-,449,0,0,0,0,0,0,0,0,0,0
RP1-58B11.1,chr1,5553038,5554734,+,1697,0,0,0,0,0,0,0,0,0,0
MIR4417,chr1,5624131,5624203,+,73,0,0,0,0,0,0,0,0,0,0
RP11-154H17.1,chr1,5647428,5647635,-,363,0,0,0,0,0,1,0,0,0,0
AL356693.1,chr1,5875931,5876019,-,89,0,0,0,0,0,0,0,0,0,0
MIR4689,chr1,5922732,5922801,-,70,0,3,0,1,0,0,0,4,3,1
NPHP4,chr1,5922871,5923465,-,13167,46,196,161,139,98,182,155,112,103,192
AL356261.1,chr1,5953899,5953984,-,86,0,0,0,1,0,4,6,1,1,1
KCNAB2,chr1,6051526,6051616,+,9253,91,373,108,189,59,49,149,96,134,74
AL035406.1,chr1,6100630,6100699,-,81,0,0,0,1,0,0,0,0,0,0
CHD5,chr1,6161853,6165487,-,9890,1,6,23,3,16,0,22,0,7,3
RPL22,chr1,6241329,6241546,-,4900,213,634,221,302,1557,2658,784,951,398,1409
RP1-120G22.11,chr1,6264900,6265042,-,378,0,3,1,1,7,0,5,3,5,1
RNF207,chr1,6265535,6266161,+,6585,208,266,224,90,149,32,169,178,162,30
ICMT,chr1,6281253,6285322,-,4910,124,640,110,148,918,807,477,333,194,329
LINC00337,chr1,6296300,6296396,+,1685,0,3,0,1,3,0,2,0,5,0
HES3,chr1,6304252,6304301,+,697,0,0,0,0,0,0,0,0,0,0
GPR153,chr1,6307406,6310063,-,4082,36,39,8,74,25,34,23,20,11,38
ACOT7,chr1,6324329,6324755,-,4892,18,340,60,46,101,31,89,38,81,68
RP1-202O8.3,chr1,6453615,6454451,+,837,0,1,1,0,6,3,0,1,2,2
HES2,chr1,6472478,6473342,-,5407,0,23,1,3,12,1,8,27,5,1
ESPN,chr1,6484848,6485309,+,4109,0,218,69,2,67,1,96,11,85,2
MIR4252,chr1,6489894,6489956,-,63,0,0,0,0,0,0,0,0,0,0
RP1-202O8.2,chr1,6503094,6503229,-,351,0,0,0,0,0,0,0,0,0,0
TNFRSF25,chr1,6521211,6521822,-,3918,67,42,78,125,26,24,34,113,29,50
PLEKHG5,chr1,6526152,6527632,-,6954,65,59,120,265,62,42,53,230,49,87
NOL9,chr1,6581407,6586063,-,7293,164,386,151,149,466,912,343,363,189,581
RNU6-731P,chr1,6600914,6601024,+,111,0,0,0,0,0,0,0,0,0,0
RP11-58A11.2,chr1,6607965,6608193,+,401,0,0,0,0,0,0,0,0,0,0
TAS1R1,chr1,6615241,6615624,+,2892,0,1,0,2,1,2,1,1,0,0
ZBTB48,chr1,6640061,6640109,+,4503,19,114,90,59,84,101,84,80,53,59
KLHL21,chr1,6650784,6655617,-,6670,83,449,177,216,458,357,323,143,257,101
PHF13,chr1,6673745,6674165,+,3681,47,83,58,66,126,338,198,131,73,153
THAP3,chr1,6684926,6685014,+,4072,18,68,34,37,63,70,27,19,29,52
DNAJC11,chr1,6694228,6694844,-,5147,129,857,377,197,940,848,610,365,392,295
RP11-242F24.1,chr1,6784697,6784910,+,2065,0,0,0,0,0,0,0,0,0,1
snoU13,chr1,6812779,6812881,+,48728,108,483,199,202,507,777,511,564,288,683
RP11-312B8.1,chr1,6843952,6844105,-,415,0,1,0,0,6,8,3,3,2,0
CAMTA1,chr1,6845384,6845635,+,10033,94,356,179,83,439,865,333,517,207,856
RP11-312B8.2,chr1,6894393,6894678,-,286,0,0,0,0,0,0,0,0,0,0
RP11-334N17.1,chr1,7068436,7068755,-,349,0,0,0,0,0,0,0,0,0,0
RNU1-8P,chr1,7279420,7279584,+,165,0,0,0,0,0,0,0,0,0,0
CAMTA1-IT1,chr1,7429003,7429177,+,365,15,0,0,0,0,11,2,4,1,7
RP3-453P22.2,chr1,7442548,7442783,-,743,0,0,0,0,0,0,0,0,0,0
RP4-549F15.1,chr1,7501156,7501241,-,361,0,1,0,0,1,0,0,0,0,0
RP11-338N10.1,chr1,7753184,7754904,-,1721,0,0,6,5,2,4,4,0,1,2
RP11-338N10.2,chr1,7758363,7758932,-,570,0,0,3,1,3,3,3,1,1,0
RP11-338N10.3,chr1,7760764,7761030,-,267,0,2,1,0,6,5,3,10,2,0
VAMP3,chr1,7831329,7831445,+,2760,165,568,134,131,941,795,512,789,243,705
RP3-467L1.6,chr1,7836443,7836835,+,393,0,3,1,0,11,19,7,13,8,9
PER3,chr1,7844380,7844436,+,8059,203,1127,400,193,2096,1550,1886,2094,614,1581
RP3-467L1.4,chr1,7870302,7870776,-,830,0,0,2,2,3,1,0,0,0,4
UTS2,chr1,7903143,7904010,-,1783,0,0,0,0,1,0,2,17,0,0
TNFRSF9,chr1,7979907,7980983,-,2284,2,2,0,7,2,0,2,4,1,0
RP5-892F13.2,chr1,8002432,8002786,+,355,0,0,0,0,0,0,0,0,0,0
PARK7,chr1,8014351,8014383,+,2397,64,391,99,124,768,741,407,373,198,474
Y_RNA,chr1,8042941,8043043,-,86910,256,687,289,337,797,1290,765,900,468,1259
ERRFI1,chr1,8064464,8064618,-,4186,537,1956,739,770,1101,136,1376,296,297,130
RP11-431K24.1,chr1,8086798,8087481,+,2044,0,11,3,1,6,0,8,0,2,4
CTA-215D11.4,chr1,8117305,8118001,-,800,0,0,0,0,0,0,0,0,0,0
RP11-431K24.2,chr1,8249884,8250391,+,1075,7,0,0,0,0,0,0,0,0,0
RNU1-7P,chr1,8266494,8266657,-,164,0,0,0,0,0,0,0,0,0,0
RP11-431K24.3,chr1,8268732,8268933,+,497,0,0,0,0,0,0,2,0,0,0
RP11-431K24.4,chr1,8278250,8278593,-,477,0,0,0,0,0,0,0,0,0,0
RN7SL729P,chr1,8335184,8335438,-,255,0,0,0,0,0,0,0,0,0,0
RNU6-991P,chr1,8352217,8352323,-,107,0,0,0,0,0,0,0,0,0,0
SLC45A1,chr1,8377886,8378246,+,2888,0,12,11,9,16,7,18,12,17,2
RERE,chr1,8412457,8415180,-,11503,526,1764,919,649,2180,1750,1424,1306,1019,2691
RP5-1115A15.1,chr1,8484705,8484761,+,702,0,4,5,0,1,7,3,4,1,0
SNORA77,chr1,8571854,8571978,-,615,13,5,7,17,6,4,1,11,2,10
RP5-1115A15.2,chr1,8572712,8573080,+,369,1,0,0,0,1,0,0,0,0,0
RP4-633I8.1,chr1,8810489,8811146,+,658,0,0,0,0,0,0,0,0,0,0
RP4-633I8.2,chr1,8846270,8846972,-,703,2,12,19,11,14,30,16,30,22,66
RP4-633I8.3,chr1,8858534,8858750,+,415,0,0,0,0,0,0,0,0,0,0
RP4-633I8.4,chr1,8865919,8865998,-,353,2,10,19,5,18,24,19,19,5,49
RP11-185B14.1,chr1,8891066,8891434,+,369,0,0,0,0,0,0,0,0,0,0
ENO1,chr1,8921061,8921488,-,3958,401,2239,466,611,4916,2830,2264,1387,637,830
ENO1-IT1,chr1,8935847,8936090,-,744,3,19,2,8,12,6,15,3,8,3
ENO1-AS1,chr1,8938894,8939019,+,456,0,4,0,0,8,1,2,1,0,2
RNU6-304P,chr1,8943486,8943592,-,107,0,0,0,0,0,0,0,0,0,0
HMGN2P17,chr1,8953468,8954210,+,743,0,0,0,0,0,0,0,2,0,1
RP3-477M7.5,chr1,8967452,8967803,-,352,0,1,0,0,0,0,0,0,0,0
RP3-477M7.6,chr1,8969801,8969963,+,163,0,0,0,0,0,0,0,0,0,0
CA6,chr1,9005926,9006024,+,2662,0,0,1,0,0,0,0,0,0,0
RN7SL451P,chr1,9039637,9039933,-,297,0,0,0,0,0,0,0,0,0,1
SLC2A7,chr1,9063359,9063577,-,1539,0,0,0,0,0,3,0,1,0,20
SLC2A5,chr1,9095166,9097848,-,6854,0,199,20,14,50,29,88,479,68,7
SCARNA16,chr1,9142755,9142938,+,909,0,2,3,0,1,7,1,0,0,8
GPR157,chr1,9160364,9164693,-,5372,4,97,31,27,70,18,61,22,43,12
MIR34A,chr1,9211727,9211836,-,110,4,1,0,12,0,7,1,7,0,0
RP3-510D11.1,chr1,9242066,9242354,-,450,12,3,1,22,1,3,2,16,0,3
RP3-510D11.2,chr1,9242263,9242375,+,985,2,1,0,2,0,5,2,30,1,1
H6PD,chr1,9294834,9295125,+,9321,428,620,371,734,722,1164,604,758,387,853
Z98044.1,chr1,9338450,9338592,+,143,1,0,2,0,0,2,0,0,1,0
SPSB1,chr1,9352939,9353130,+,3403,61,83,19,253,153,71,99,75,52,40
RNA5SP40,chr1,9497728,9497837,-,110,0,0,0,0,0,0,0,0,0,0
RP13-392I16.1,chr1,9561151,9561607,-,708,0,2,0,0,3,0,7,0,0,0
